theme	card_id	ru	draft_ce	current_reading_hint	current_status	risk_note	decision	corrected_ce	reading_hint	new_status	reviewer_comment
greetings	greetings-01	здравствуйте	Маршалла хуьлда	Проверено	reviewed	Источник: Chechnya Info. Проверить уместность как первой карточки A0.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
greetings	greetings-02	доброе утро	Іуьйре дика хуьлда	Проверено	reviewed	Источник: Chechnya Info; написание оставлено как в источнике.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
greetings	greetings-03	добрый день	Де дика хуьлда	Проверено	reviewed	Источник: Chechnya Info.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
greetings	greetings-04	добрый вечер	Суьйре дика хуьлда	Проверено	reviewed	Источник: Chechnya Info.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
greetings	greetings-05	спокойной ночи	Буьйса декъал хуьлда	Проверено	reviewed	Источник: Chechnya Info.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
greetings	greetings-06	спасибо	Баркалла	Проверено	reviewed	Источник: Chechnya Info.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
greetings	greetings-07	до свидания	Марша Іайла	Проверено	reviewed	Источник: Chechnya Info; написание оставлено как в источнике.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
greetings	greetings-08	хорошо	Дика ду	Проверено	reviewed	Заменено на короткий ответ, потому что описание темы включает короткие ответы.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
family	family-01	семья	Доьзал	Проверено	reviewed	Источник: Chechnya Info.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
family	family-02	отец	Да	Проверено	reviewed	Источник: Chechnya Info.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
family	family-03	мать	Нана	Проверено	reviewed	Источник: Chechnya Info.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
family	family-04	брат	Ваша	Проверено	reviewed	Источник: Chechnya Info.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
family	family-05	сестра	Йиша	Проверено	reviewed	Источник: Chechnya Info.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
family	family-06	сын	КІант / воІ	Проверено	reviewed	Два варианта через /; для A0 лучше выбрать один основной вариант.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
family	family-07	дочь	ЙоІ	Проверено	reviewed	Источник: Chechnya Info; написание оставлено как в источнике.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
family	family-08	дедушка	Де да / нена да	Проверено	reviewed	Два варианта через /; возможна зависимость от стороны семьи.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
home	home-01	дом	ЦІа	Проверено	reviewed	Источник: Chechnya Info; написание оставлено как в источнике.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
home	home-02	комната	Чоь	Проверено	reviewed	Источник: Chechnya Info.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
home	home-03	ключ	ДогІа	Проверено	reviewed	Источник: Chechnya Info; написание оставлено как в источнике.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
home	home-04	ванная	Ваннин чоь	Проверено	reviewed	Источник: Chechnya Info.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
home	home-05	туалет	ХьаштагІа	Проверено	reviewed	Источник: Chechnya Info; написание оставлено как в источнике.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
home	home-06	телевизор	Телевизор	Проверено	reviewed	Заимствование; подтвердить, стоит ли оставлять в MVP.	ok		Проверено	reviewed	Проверено ответственным проверяющим: все правильно.
